mcp-security-gateway  | 2026-02-16T18:48:51.839128632Z 2026/02/16 18:48:51 OPA policies loaded successfully from /config/opa
mcp-security-gateway  | 2026-02-16T18:48:51.852526298Z 2026/02/16 18:48:51 Destination allowlist loaded from /config/destinations.yaml (entries=10, api.groq.com_allowed=true)
mcp-security-gateway  | 2026-02-16T18:48:51.912800465Z 2026/02/16 18:48:51 SPIKE Nexus mTLS: using client SVID spiffe://poc.local/gateways/mcp-security-gateway/dev
mcp-security-gateway  | 2026-02-16T18:48:51.912825507Z 2026/02/16 18:48:51 SPIKE Nexus: mTLS configured via SPIRE X509Source
mcp-security-gateway  | 2026-02-16T18:48:51.912988673Z 2026/02/16 18:48:51 [tool-registry] WARNING: Registry hot-reload is enabled WITHOUT attestation. Unsigned updates will be accepted.
mcp-security-gateway  | 2026-02-16T18:48:51.912993382Z 2026/02/16 18:48:51 [tool-registry] watching /config/tool-registry.yaml for changes (attestation: DISABLED)
mcp-security-gateway  | 2026-02-16T18:48:51.913160382Z 2026/02/16 18:48:51 SPIFFE mode: dev
mcp-security-gateway  | 2026-02-16T18:48:51.913166173Z 2026/02/16 18:48:51 enforcement profile: dev (mediation_gate=true hipaa_prompt_safety_gate=true)
mcp-security-gateway  | 2026-02-16T18:48:51.915963132Z 2026/02/16 18:48:51 {"timestamp":"2026-02-16T18:48:51Z","session_id":"","decision_id":"","trace_id":"","spiffe_id":"","action":"model.provider_catalog.load","result":"status=pass version=v2.0.0 digest=6e6b44b416027e500f7c6c7a5abce4f55787c637058912a55dd2405558dbb9d3 signature_verified=false path=/config/model-provider-catalog.v2.yaml","method":"","path":"","prev_hash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","bundle_digest":"a78a79ba46b4b6a255b4f9b675f6f503cc628fd2bc0fb86e0c39ff91af45af80","registry_digest":"839592bae946e7a3516f24b8f9586fe6a748550a738f294632db32b9edf033a4"}
mcp-security-gateway  | 2026-02-16T18:48:51.917538757Z 2026/02/16 18:48:51 Starting MCP Security Gateway (HTTP) on port 9090
mcp-security-gateway  | 2026-02-16T18:48:51.917547298Z 2026/02/16 18:48:51 Upstream MCP server: http://mock-mcp-server:8082
